longitude,latitude,time
-87.74912,32.5853,Mon Dec 31 12:56:04 2018
-87.75193,32.58391,Mon Dec 31 12:57:23 2018
-87.75468,32.58241,Mon Dec 31 12:58:44 2018
-87.75688,32.5805,Mon Dec 31 13:00:04 2018
-87.75825,32.57846,Mon Dec 31 13:01:15 2018
-87.75927,32.57641,Mon Dec 31 13:02:25 2018
-87.76,32.57469,Mon Dec 31 13:03:33 2018
-87.76048,32.57336,Mon Dec 31 13:04:44 2018
-87.7608,32.57223,Mon Dec 31 13:05:55 2018
-87.76118,32.57131,Mon Dec 31 13:07:03 2018
-87.76165,32.57059,Mon Dec 31 13:08:13 2018
-87.76235,32.56996,Mon Dec 31 13:09:25 2018
-87.7631,32.56935,Mon Dec 31 13:10:34 2018
-87.76397,32.56882,Mon Dec 31 13:11:44 2018
-87.76488,32.56836,Mon Dec 31 13:12:53 2018
-87.7659,32.56799,Mon Dec 31 13:14:03 2018
-87.76715,32.56782,Mon Dec 31 13:15:24 2018
-87.76815,32.56803,Mon Dec 31 13:16:35 2018
-87.76891,32.5686,Mon Dec 31 13:18:03 2018
-87.76957,32.56914,Mon Dec 31 13:19:23 2018
-87.77027,32.57022,Mon Dec 31 13:20:34 2018
-87.7709,32.57214,Mon Dec 31 13:21:49 2018
-87.77081,32.57402,Mon Dec 31 13:22:55 2018
-87.7704,32.5758,Mon Dec 31 13:24:04 2018
-87.77003,32.57787,Mon Dec 31 13:26:33 2018
-87.76993,32.57839,Mon Dec 31 13:27:44 2018
-87.76975,32.57938,Mon Dec 31 13:28:50 2018
-87.77141,32.58163,Mon Dec 31 13:30:35 2018
-87.77368,32.58277,Mon Dec 31 13:31:44 2018
-87.77621,32.58348,Mon Dec 31 13:32:53 2018
-87.78051,32.58478,Mon Dec 31 13:35:34 2018
-87.78194,32.58526,Mon Dec 31 13:37:05 2018
-87.78275,32.58536,Mon Dec 31 13:38:34 2018
-87.78365,32.58541,Mon Dec 31 13:39:38 2018
-87.78522,32.58476,Mon Dec 31 13:40:45 2018
-87.78683,32.58327,Mon Dec 31 13:41:54 2018
-87.78777,32.58132,Mon Dec 31 13:42:58 2018
-87.78753,32.57899,Mon Dec 31 13:44:05 2018
-87.78728,32.5764,Mon Dec 31 13:45:13 2018
-87.78695,32.57373,Mon Dec 31 13:46:24 2018
-87.78656,32.57112,Mon Dec 31 13:47:33 2018
-87.78631,32.56864,Mon Dec 31 13:48:45 2018
-87.78639,32.56643,Mon Dec 31 13:49:53 2018
-87.7868,32.56474,Mon Dec 31 13:50:55 2018
-87.78736,32.56307,Mon Dec 31 13:52:04 2018
-87.78789,32.562,Mon Dec 31 13:53:14 2018
-87.78833,32.56142,Mon Dec 31 13:54:24 2018
-87.78902,32.56072,Mon Dec 31 13:55:34 2018
-87.78964,32.56015,Mon Dec 31 13:56:38 2018
-87.79003,32.55994,Mon Dec 31 13:57:40 2018
-87.79085,32.56006,Mon Dec 31 13:58:41 2018
-87.79195,32.56078,Mon Dec 31 13:59:44 2018
-87.79226,32.56117,Mon Dec 31 14:00:05 2018
-87.79316,32.56238,Mon Dec 31 14:01:15 2018
-87.79404,32.5633,Mon Dec 31 14:02:35 2018
-87.79462,32.56377,Mon Dec 31 14:03:36 2018
-87.7953,32.56407,Mon Dec 31 14:04:45 2018
-87.796,32.56417,Mon Dec 31 14:05:55 2018
-87.79667,32.5642,Mon Dec 31 14:07:04 2018
-87.79726,32.56412,Mon Dec 31 14:08:08 2018
-87.79776,32.56386,Mon Dec 31 14:09:14 2018
-87.79838,32.5634,Mon Dec 31 14:10:15 2018
-87.799,32.56208,Mon Dec 31 14:11:24 2018
-87.79969,32.56056,Mon Dec 31 14:12:34 2018
-87.80044,32.55892,Mon Dec 31 14:13:38 2018
-87.80027,32.55703,Mon Dec 31 14:14:44 2018
-87.79909,32.55499,Mon Dec 31 14:15:54 2018
-87.7984,32.55245,Mon Dec 31 14:17:04 2018
-87.79812,32.55012,Mon Dec 31 14:18:05 2018
-87.79791,32.54749,Mon Dec 31 14:19:14 2018
-87.79758,32.54485,Mon Dec 31 14:20:24 2018
-87.79725,32.54239,Mon Dec 31 14:21:27 2018
-87.79783,32.53986,Mon Dec 31 14:22:34 2018
-87.79926,32.53728,Mon Dec 31 14:23:45 2018
-87.80107,32.53492,Mon Dec 31 14:24:55 2018
-87.80315,32.53271,Mon Dec 31 14:26:05 2018
-87.8055,32.53078,Mon Dec 31 14:27:14 2018
-87.80806,32.52888,Mon Dec 31 14:28:25 2018
-87.81032,32.52699,Mon Dec 31 14:29:35 2018
-87.81201,32.52506,Mon Dec 31 14:30:44 2018
-87.81344,32.52322,Mon Dec 31 14:31:55 2018
-87.81437,32.52174,Mon Dec 31 14:33:03 2018
-87.81512,32.52049,Mon Dec 31 14:34:15 2018
-87.81571,32.51949,Mon Dec 31 14:35:23 2018
-87.81619,32.51878,Mon Dec 31 14:36:35 2018
-87.81673,32.51844,Mon Dec 31 14:37:44 2018
-87.81744,32.51827,Mon Dec 31 14:38:48 2018
-87.81834,32.5184,Mon Dec 31 14:39:54 2018
-87.81914,32.51874,Mon Dec 31 14:41:03 2018
-87.81982,32.51909,Mon Dec 31 14:42:04 2018
-87.82058,32.51951,Mon Dec 31 14:43:13 2018
-87.82131,32.5199,Mon Dec 31 14:44:14 2018
-87.82206,32.52044,Mon Dec 31 14:45:23 2018
-87.82262,32.52102,Mon Dec 31 14:46:34 2018
-87.82298,32.52166,Mon Dec 31 14:47:44 2018
-87.82311,32.52227,Mon Dec 31 14:48:54 2018
-87.82318,32.52355,Mon Dec 31 14:50:04 2018
-87.82325,32.52532,Mon Dec 31 14:51:14 2018
-87.82322,32.52692,Mon Dec 31 14:52:25 2018
-87.82317,32.52837,Mon Dec 31 14:53:35 2018
-87.82308,32.52964,Mon Dec 31 14:54:45 2018
-87.82306,32.53072,Mon Dec 31 14:55:55 2018
-87.82296,32.53162,Mon Dec 31 14:57:05 2018
-87.8227,32.53244,Mon Dec 31 14:58:15 2018
-87.82225,32.53312,Mon Dec 31 14:59:23 2018
-87.8219,32.53348,Mon Dec 31 15:00:04 2018
-87.82113,32.5341,Mon Dec 31 15:01:15 2018
-87.82018,32.53472,Mon Dec 31 15:02:24 2018
-87.81909,32.5354,Mon Dec 31 15:03:33 2018
-87.81831,32.53594,Mon Dec 31 15:04:34 2018
-87.8176,32.53639,Mon Dec 31 15:05:43 2018
-87.81707,32.53683,Mon Dec 31 15:06:53 2018
-87.81673,32.53741,Mon Dec 31 15:07:57 2018
-87.81691,32.53816,Mon Dec 31 15:09:04 2018
-87.81763,32.53897,Mon Dec 31 15:10:14 2018
-87.8184,32.53978,Mon Dec 31 15:11:25 2018
-87.81913,32.54059,Mon Dec 31 15:12:35 2018
-87.81984,32.54139,Mon Dec 31 15:13:43 2018
-87.82059,32.54227,Mon Dec 31 15:14:55 2018
-87.82134,32.54309,Mon Dec 31 15:16:04 2018
-87.82216,32.54385,Mon Dec 31 15:17:14 2018
-87.82316,32.54447,Mon Dec 31 15:18:55 2018
-87.82389,32.54476,Mon Dec 31 15:20:04 2018
-87.82474,32.54504,Mon Dec 31 15:21:14 2018
-87.82573,32.54524,Mon Dec 31 15:22:23 2018
-87.82855,32.54548,Mon Dec 31 15:25:04 2018
-87.83055,32.54543,Mon Dec 31 15:26:05 2018
-87.83331,32.54536,Mon Dec 31 15:27:14 2018
-87.83574,32.54535,Mon Dec 31 15:28:15 2018
-87.83819,32.5456,Mon Dec 31 15:29:23 2018
-87.84003,32.54603,Mon Dec 31 15:30:34 2018
-87.84152,32.54651,Mon Dec 31 15:31:44 2018
-87.84272,32.54685,Mon Dec 31 15:32:54 2018
-87.84328,32.54694,Mon Dec 31 15:34:03 2018
-87.84356,32.54699,Mon Dec 31 15:35:10 2018
-87.84397,32.54705,Mon Dec 31 15:36:11 2018
-87.84488,32.54665,Mon Dec 31 15:37:12 2018
-87.84562,32.54543,Mon Dec 31 15:38:14 2018
-87.84658,32.54388,Mon Dec 31 15:39:24 2018
-87.84767,32.54232,Mon Dec 31 15:40:34 2018
-87.84879,32.54083,Mon Dec 31 15:41:43 2018
-87.84987,32.53929,Mon Dec 31 15:42:54 2018
-87.85083,32.53781,Mon Dec 31 15:44:05 2018
-87.85161,32.53653,Mon Dec 31 15:45:15 2018
-87.85213,32.53556,Mon Dec 31 15:46:25 2018
-87.85247,32.53482,Mon Dec 31 15:47:34 2018
-87.8527,32.53396,Mon Dec 31 15:48:41 2018
-87.85245,32.53288,Mon Dec 31 15:49:44 2018
-87.8512,32.53187,Mon Dec 31 15:50:54 2018
-87.84942,32.53108,Mon Dec 31 15:52:04 2018
-87.84801,32.53054,Mon Dec 31 15:53:14 2018
-87.8467,32.53015,Mon Dec 31 15:54:24 2018
-87.84552,32.52971,Mon Dec 31 15:55:34 2018
-87.84459,32.52913,Mon Dec 31 15:56:44 2018
-87.84377,32.52858,Mon Dec 31 15:57:54 2018
-87.84311,32.52808,Mon Dec 31 15:58:55 2018
-87.84258,32.52743,Mon Dec 31 16:00:05 2018
-87.84226,32.52678,Mon Dec 31 16:01:15 2018
-87.84199,32.52595,Mon Dec 31 16:02:24 2018
-87.84179,32.52495,Mon Dec 31 16:03:33 2018
-87.84178,32.52387,Mon Dec 31 16:04:44 2018
-87.8419,32.52292,Mon Dec 31 16:05:54 2018
-87.84212,32.52198,Mon Dec 31 16:07:03 2018
-87.84242,32.52104,Mon Dec 31 16:08:14 2018
-87.84286,32.52011,Mon Dec 31 16:09:23 2018
-87.84339,32.51939,Mon Dec 31 16:10:24 2018
-87.84427,32.5186,Mon Dec 31 16:11:35 2018
-87.84565,32.51779,Mon Dec 31 16:12:44 2018
-87.84716,32.51704,Mon Dec 31 16:13:54 2018
-87.84861,32.51651,Mon Dec 31 16:15:03 2018
-87.84965,32.51624,Mon Dec 31 16:16:13 2018
-87.85061,32.51602,Mon Dec 31 16:17:24 2018
-87.85157,32.51582,Mon Dec 31 16:18:35 2018
-87.85259,32.51568,Mon Dec 31 16:19:43 2018
-87.85358,32.51562,Mon Dec 31 16:20:45 2018
-87.85483,32.51566,Mon Dec 31 16:21:54 2018
-87.85602,32.51585,Mon Dec 31 16:23:04 2018
-87.85704,32.51604,Mon Dec 31 16:24:14 2018
-87.85789,32.51623,Mon Dec 31 16:25:24 2018
-87.85843,32.51626,Mon Dec 31 16:26:34 2018
-87.85872,32.51628,Mon Dec 31 16:27:44 2018
-87.85895,32.51628,Mon Dec 31 16:28:54 2018
-87.85908,32.51627,Mon Dec 31 16:30:04 2018
-87.85922,32.51628,Mon Dec 31 16:31:14 2018
-87.85934,32.5163,Mon Dec 31 16:32:24 2018
-87.85945,32.51632,Mon Dec 31 16:33:34 2018
-87.85956,32.51633,Mon Dec 31 16:34:44 2018
-87.85971,32.51629,Mon Dec 31 16:35:55 2018
-87.85987,32.51619,Mon Dec 31 16:37:04 2018
-87.86011,32.51615,Mon Dec 31 16:38:14 2018
-87.86037,32.51618,Mon Dec 31 16:39:24 2018
-87.86061,32.51626,Mon Dec 31 16:40:34 2018
-87.86076,32.51637,Mon Dec 31 16:41:44 2018
-87.86081,32.51647,Mon Dec 31 16:42:55 2018
-87.86079,32.51656,Mon Dec 31 16:44:04 2018
-87.86082,32.51662,Mon Dec 31 16:45:13 2018
-87.86084,32.51666,Mon Dec 31 16:46:24 2018
-87.86084,32.51667,Mon Dec 31 16:47:35 2018
-87.86083,32.51667,Mon Dec 31 16:48:45 2018
-87.86084,32.51668,Mon Dec 31 16:49:55 2018
-87.86083,32.51667,Mon Dec 31 16:51:04 2018
-87.86083,32.51666,Mon Dec 31 16:52:14 2018
-87.86083,32.51667,Mon Dec 31 16:53:24 2018
-87.86083,32.51667,Mon Dec 31 16:54:34 2018
-87.86083,32.51667,Mon Dec 31 16:55:44 2018
-87.86084,32.51667,Mon Dec 31 16:56:54 2018
-87.86083,32.51667,Mon Dec 31 16:58:05 2018
-87.86083,32.51667,Mon Dec 31 16:59:15 2018
-87.86083,32.51667,Mon Dec 31 17:00:05 2018
-87.86084,32.51667,Mon Dec 31 17:01:15 2018
-87.86084,32.51667,Mon Dec 31 17:02:24 2018
-87.86084,32.51667,Mon Dec 31 17:03:34 2018
-87.86083,32.51668,Mon Dec 31 17:04:43 2018
-87.86083,32.51668,Mon Dec 31 17:05:53 2018
-87.86083,32.51668,Mon Dec 31 17:07:05 2018
-87.86083,32.51668,Mon Dec 31 17:08:13 2018
-87.86083,32.51668,Mon Dec 31 17:09:14 2018
-87.86084,32.51668,Mon Dec 31 17:10:24 2018
-87.86084,32.51667,Mon Dec 31 17:11:34 2018
-87.86084,32.51667,Mon Dec 31 17:12:44 2018
-87.86084,32.51667,Mon Dec 31 17:13:53 2018
-87.86084,32.51667,Mon Dec 31 17:15:05 2018
-87.86084,32.51666,Mon Dec 31 17:16:14 2018
-87.86086,32.51667,Mon Dec 31 17:17:25 2018
-87.86086,32.51667,Mon Dec 31 17:18:34 2018
-87.861,32.51667,Mon Dec 31 17:19:44 2018
-87.86118,32.51666,Mon Dec 31 17:20:55 2018
-87.8614,32.51665,Mon Dec 31 17:22:05 2018
-87.86157,32.5165,Mon Dec 31 17:23:14 2018
-87.86181,32.51642,Mon Dec 31 17:24:24 2018
-87.86236,32.51643,Mon Dec 31 17:25:34 2018
-87.86322,32.5166,Mon Dec 31 17:26:44 2018
-87.86418,32.5168,Mon Dec 31 17:27:53 2018
-87.8651,32.51701,Mon Dec 31 17:29:05 2018
-87.86587,32.51714,Mon Dec 31 17:30:14 2018
-87.86669,32.5173,Mon Dec 31 17:31:24 2018
-87.8675,32.51746,Mon Dec 31 17:32:34 2018
-87.8682,32.51763,Mon Dec 31 17:33:35 2018
-87.86901,32.51784,Mon Dec 31 17:34:45 2018
-87.86965,32.51801,Mon Dec 31 17:35:54 2018
-87.87023,32.51808,Mon Dec 31 17:37:04 2018
-87.87074,32.51812,Mon Dec 31 17:38:14 2018
-87.87112,32.51812,Mon Dec 31 17:39:24 2018
-87.87144,32.51811,Mon Dec 31 17:40:25 2018
-87.87168,32.51817,Mon Dec 31 17:41:33 2018
-87.87206,32.51833,Mon Dec 31 17:42:35 2018
-87.87276,32.51844,Mon Dec 31 17:43:43 2018
-87.87302,32.51841,Mon Dec 31 17:44:55 2018
-87.87305,32.51845,Mon Dec 31 17:46:03 2018
-87.8731,32.51851,Mon Dec 31 17:47:14 2018
-87.87319,32.51859,Mon Dec 31 17:48:23 2018
-87.8731,32.51859,Mon Dec 31 17:49:34 2018
-87.87277,32.51847,Mon Dec 31 17:50:44 2018
-87.87243,32.51834,Mon Dec 31 17:51:54 2018
-87.87242,32.51828,Mon Dec 31 17:53:05 2018
-87.87241,32.51829,Mon Dec 31 17:54:14 2018
-87.87247,32.51841,Mon Dec 31 17:55:25 2018
-87.87301,32.51872,Mon Dec 31 17:56:34 2018
-87.87339,32.51887,Mon Dec 31 17:57:45 2018
-87.87336,32.519,Mon Dec 31 17:58:53 2018
-87.87315,32.51911,Mon Dec 31 18:00:04 2018
-87.87293,32.5191,Mon Dec 31 18:01:15 2018
-87.8727,32.51905,Mon Dec 31 18:02:24 2018
-87.8725,32.51899,Mon Dec 31 18:03:34 2018
-87.8723,32.51892,Mon Dec 31 18:04:45 2018
-87.87214,32.51877,Mon Dec 31 18:05:55 2018
-87.87196,32.51861,Mon Dec 31 18:07:03 2018
-87.87177,32.51848,Mon Dec 31 18:08:04 2018
-87.87154,32.51829,Mon Dec 31 18:09:15 2018
-87.87153,32.51812,Mon Dec 31 18:10:25 2018
-87.87159,32.51811,Mon Dec 31 18:11:34 2018
-87.87177,32.51823,Mon Dec 31 18:12:44 2018
-87.87241,32.51848,Mon Dec 31 18:13:53 2018
-87.87298,32.51859,Mon Dec 31 18:15:04 2018
-87.87305,32.51856,Mon Dec 31 18:16:13 2018
-87.87284,32.51849,Mon Dec 31 18:17:24 2018
-87.87278,32.51838,Mon Dec 31 18:18:34 2018
-87.87282,32.51839,Mon Dec 31 18:19:45 2018
-87.87266,32.51838,Mon Dec 31 18:20:54 2018
-87.87243,32.51831,Mon Dec 31 18:22:04 2018
-87.8724,32.51829,Mon Dec 31 18:23:05 2018
-87.87241,32.51828,Mon Dec 31 18:24:14 2018
-87.87241,32.51828,Mon Dec 31 18:25:23 2018
-87.87242,32.51828,Mon Dec 31 18:26:33 2018
-87.87241,32.51828,Mon Dec 31 18:27:45 2018
-87.87242,32.51828,Mon Dec 31 18:28:53 2018
-87.87247,32.51831,Mon Dec 31 18:30:03 2018
-87.87241,32.51828,Mon Dec 31 18:31:13 2018
-87.87238,32.51827,Mon Dec 31 18:32:23 2018
-87.87238,32.51828,Mon Dec 31 18:33:35 2018
-87.87247,32.5183,Mon Dec 31 18:34:43 2018
-87.87255,32.51833,Mon Dec 31 18:35:54 2018
-87.87259,32.51834,Mon Dec 31 18:37:03 2018
-87.8726,32.51834,Mon Dec 31 18:38:15 2018
-87.8726,32.51833,Mon Dec 31 18:39:25 2018
-87.8726,32.51833,Mon Dec 31 18:40:35 2018
-87.87261,32.51834,Mon Dec 31 18:41:43 2018
-87.87272,32.51838,Mon Dec 31 18:42:54 2018
-87.87295,32.51849,Mon Dec 31 18:44:04 2018
-87.87333,32.51858,Mon Dec 31 18:45:15 2018
-87.87368,32.51863,Mon Dec 31 18:46:24 2018
-87.87425,32.51873,Mon Dec 31 18:47:35 2018
-87.87492,32.51882,Mon Dec 31 18:48:43 2018
-87.87549,32.51893,Mon Dec 31 18:49:45 2018
-87.87596,32.51905,Mon Dec 31 18:50:53 2018
-87.8764,32.51913,Mon Dec 31 18:52:03 2018
-87.87672,32.5192,Mon Dec 31 18:53:04 2018
-87.87702,32.51926,Mon Dec 31 18:54:15 2018
-87.87709,32.51928,Mon Dec 31 18:55:24 2018
-87.877,32.51928,Mon Dec 31 18:56:34 2018
-87.87693,32.51928,Mon Dec 31 18:57:44 2018
-87.8769,32.51926,Mon Dec 31 18:58:55 2018
-87.87688,32.51923,Mon Dec 31 19:00:04 2018
-87.87693,32.51926,Mon Dec 31 19:01:13 2018
-87.87705,32.51931,Mon Dec 31 19:02:24 2018
-87.87721,32.51937,Mon Dec 31 19:03:35 2018
-87.87738,32.51946,Mon Dec 31 19:04:44 2018
-87.87759,32.51955,Mon Dec 31 19:05:54 2018
-87.87788,32.51963,Mon Dec 31 19:07:03 2018
-87.87824,32.51971,Mon Dec 31 19:08:14 2018
-87.87856,32.51978,Mon Dec 31 19:09:24 2018
-87.87881,32.51983,Mon Dec 31 19:10:33 2018
-87.87906,32.51987,Mon Dec 31 19:11:44 2018
-87.87929,32.51992,Mon Dec 31 19:12:54 2018
-87.8795,32.51998,Mon Dec 31 19:14:05 2018
-87.87963,32.52002,Mon Dec 31 19:15:14 2018
-87.87969,32.52003,Mon Dec 31 19:16:24 2018
-87.87972,32.52003,Mon Dec 31 19:17:34 2018
-87.87972,32.52002,Mon Dec 31 19:18:43 2018
-87.87973,32.52002,Mon Dec 31 19:19:55 2018
-87.87973,32.52002,Mon Dec 31 19:21:05 2018
-87.87973,32.52003,Mon Dec 31 19:22:15 2018
-87.87972,32.52002,Mon Dec 31 19:23:25 2018
-87.87971,32.52002,Mon Dec 31 19:24:35 2018
-87.87972,32.52003,Mon Dec 31 19:25:44 2018
-87.87972,32.52003,Mon Dec 31 19:26:54 2018
-87.87972,32.52003,Mon Dec 31 19:28:04 2018
-87.87971,32.52002,Mon Dec 31 19:29:14 2018
-87.87972,32.52002,Mon Dec 31 19:30:23 2018
-87.87976,32.52003,Mon Dec 31 19:31:33 2018
-87.88005,32.52009,Mon Dec 31 19:32:44 2018
-87.88065,32.52022,Mon Dec 31 19:33:53 2018
-87.88155,32.52041,Mon Dec 31 19:35:05 2018
-87.88306,32.52072,Mon Dec 31 19:36:13 2018
-87.88514,32.52115,Mon Dec 31 19:37:23 2018
-87.88778,32.52156,Mon Dec 31 19:38:35 2018
-87.8909,32.52203,Mon Dec 31 19:39:44 2018
-87.8943,32.52246,Mon Dec 31 19:40:53 2018
-87.89745,32.52304,Mon Dec 31 19:41:54 2018
-87.90114,32.52343,Mon Dec 31 19:43:03 2018
-87.90431,32.52293,Mon Dec 31 19:44:04 2018
-87.90765,32.52156,Mon Dec 31 19:45:14 2018
-87.91084,32.5197,Mon Dec 31 19:46:25 2018
-87.91393,32.51763,Mon Dec 31 19:47:33 2018
-87.9169,32.51526,Mon Dec 31 19:48:43 2018
-87.9196,32.51258,Mon Dec 31 19:49:55 2018
-87.92192,32.50966,Mon Dec 31 19:51:04 2018
-87.92432,32.50678,Mon Dec 31 19:52:14 2018
-87.92692,32.50398,Mon Dec 31 19:53:25 2018
-87.92973,32.50133,Mon Dec 31 19:54:35 2018
-87.933,32.49898,Mon Dec 31 19:55:45 2018
-87.93632,32.49688,Mon Dec 31 19:56:54 2018
-87.93971,32.49474,Mon Dec 31 19:58:04 2018
-87.94349,32.49231,Mon Dec 31 19:59:23 2018
-87.94508,32.49106,Mon Dec 31 20:00:00 2018
-87.94697,32.48848,Mon Dec 31 20:01:04 2018
-87.94849,32.48538,Mon Dec 31 20:02:13 2018
-87.94983,32.482,Mon Dec 31 20:03:24 2018
-87.95251,32.47635,Mon Dec 31 20:05:24 2018
-87.95498,32.47225,Mon Dec 31 20:06:55 2018
-87.9575,32.46959,Mon Dec 31 20:08:04 2018
-87.96054,32.46718,Mon Dec 31 20:09:15 2018
-87.96369,32.46499,Mon Dec 31 20:10:24 2018
-87.96696,32.46283,Mon Dec 31 20:11:34 2018
-87.97016,32.46056,Mon Dec 31 20:12:45 2018
-87.97342,32.45837,Mon Dec 31 20:13:55 2018
-87.9766,32.45678,Mon Dec 31 20:14:57 2018
-87.98025,32.45622,Mon Dec 31 20:16:03 2018
-87.98488,32.45599,Mon Dec 31 20:17:24 2018
-87.98899,32.4557,Mon Dec 31 20:18:35 2018
-87.99311,32.45535,Mon Dec 31 20:19:44 2018
-87.99982,32.45193,Mon Dec 31 20:22:15 2018
-88.00477,32.44731,Mon Dec 31 20:24:25 2018
-88.00952,32.44394,Mon Dec 31 20:26:14 2018
-88.01315,32.44273,Mon Dec 31 20:27:24 2018
-88.01675,32.44117,Mon Dec 31 20:28:34 2018
-88.0233,32.43791,Mon Dec 31 20:30:43 2018
-88.02695,32.43606,Mon Dec 31 20:31:55 2018
