Bridge,Daily Trips,Total Trips
TACOMA NARROWS BRIDGE (WA),0.0043821209465381246,10.0
BETSY ROSS BRIDGE,0.003943908851884312,9.0
CALCASIEU RIVER BRIDGE,0.003943908851884312,9.0
SE 17TH STREET BRIDGE,0.003943908851884312,9.0
TACONY-PALMYRA BRIDGE,0.003943908851884312,9.0
GEORGE WASHINGTON BRIDGE,0.0035056967572304996,8.0
SE 3RD AVENUE BRIDGE,0.0035056967572304996,8.0
WILLIAM H MARSHALL BRIDGE,0.0026292725679228747,6.0
BAYONNE BRIDGE B(NY_NJ),0.0021910604732690623,5.0
GOTHETHALS BRIDGE,0.0021910604732690623,5.0
WEST NORFOLK BRIDGE,0.0021910604732690623,5.0
BALLARD BRIDGE,0.0017528483786152498,4.0
FREEMONT BRIDGE,0.0017528483786152498,4.0
GRANBY STREET BRIDGE,0.0013146362839614374,3.0
SR-105 OVER CLAPBOARD CREEK A(FL),0.0013146362839614374,3.0
ACOSTA BRIDGE,0.0008764241893076249,2.0
CROSS BAY VETRANS MEMORIAL BRIDGE,0.0008764241893076249,2.0
FEC STRAUSS TRUNNION BASCULE BRIDGE,0.0008764241893076249,2.0
FULLER WARREN BRIDGE,0.0008764241893076249,2.0
HENRY H BUCKMAN BRIDGE,0.0008764241893076249,2.0
JOHN T ALSOP JR. BRIDGE(FL),0.0008764241893076249,2.0
LESNER BRIDGE,0.0008764241893076249,2.0
NAVAL ACADEMY BRIDGE,0.0008764241893076249,2.0
COLUMBIA DRIVE BRIDGE,0.00043821209465381246,1.0
CURTIS CREEK DRAWBRIDGES,0.00043821209465381246,1.0
DELGADO MEMORIAL BRIDGE,0.00043821209465381246,1.0
DIAMOND CAUSEWAY,0.00043821209465381246,1.0
GANDY BRIDGE,0.00043821209465381246,1.0
GIL HODGES MEMORIAL BRIDGE,0.00043821209465381246,1.0
GOV THOMAS JOHNSON BRIDGE,0.00043821209465381246,1.0
HART BRIDGE,0.00043821209465381246,1.0
MATHEWS BRIDGE MUFFIN(FL),0.00043821209465381246,1.0
OLD YOUNGS BAY BRIDGE,0.00043821209465381246,1.0
PEARL HARBOR MEMORIAL BRIDGE (MD),0.00043821209465381246,1.0
RTE 280 NB OFFRAMP over CHINA BASIN BERRY 6 ST,0.00043821209465381246,1.0
RTE 280 NB ON-RAMP over CHINA BASIN BERRY 6 ST,0.00043821209465381246,1.0
SANDY HOOK BRIDGE,0.00043821209465381246,1.0
SR 104 over HOOD CANAL,0.00043821209465381246,1.0
SR 104 WESTHALF over HOOD CANAL,0.00043821209465381246,1.0
THE BAY BRIDGE,0.00043821209465381246,1.0
THUNDERBOLT BRIDGE,0.00043821209465381246,1.0
VENETIAN CAUSWAY BRIDGE,0.00043821209465381246,1.0
WEST SEATTLE BRIDGE,0.00043821209465381246,1.0
WILLIAM A. BUGGE BRIDGE(WA),0.00043821209465381246,1.0
3RD STREET BRIDGE(CA),0.0,0.0
4TH STREET BRIDGE(CA),0.0,0.0
79th ST WEST DRAWBRIDGE(FL),0.0,0.0
A1A OVER STRANAHAN RIVER,0.0,0.0
ALEXANDER HAMILTON BRIDGE,0.0,0.0
AURORA BRIDGE,0.0,0.0
AUTOP. JOSE DE DIEGO OVER SAN JUAN HATO REY,0.0,0.0
BEAR CUT BRIDGE,0.0,0.0
BERKLEY BRIDGE,0.0,0.0
BRICKELL KEY BRIDGE,0.0,0.0
BROAD CAUSEWAY BRIDGE,0.0,0.0
BROADWAY BRIDGE,0.0,0.0
BURNSIDE BRIDGE,0.0,0.0
CAMPOSTELLA BRIDGE (VA),0.0,0.0
CARL D BROREIN BRIDGE,0.0,0.0
CHRISTINA RIVER BRIDGE,0.0,0.0
DELAWARE EXPRESSWAY OVER DARBY CREEK,0.0,0.0
DOYLE E CARLTON DRAWBRIDGE,0.0,0.0
DR MARTIN LUTHER KING JR MEMORIAL BRIDGE,0.0,0.0
DUMBARTON BRIDGE,0.0,0.0
E 11TH ST OVER CITY WATERWAY CS2749,0.0,0.0
E 4TH STREET OVER CHRISTINA RIVER,0.0,0.0
E 79TH DRAWBRIDGE,0.0,0.0
E SUNRISE BOULEVARD,0.0,0.0
EAST 11TH STREET OVER HYLEBOS WATERWAY,0.0,0.0
EB I-90 OVER LAKE WASHINGTON,0.0,0.0
ELLIS S VIESER MEMORIAL BRIDGE,0.0,0.0
EVERGREEN POINT FLOATING BRIDGE (WA) ,0.0,0.0
FIRST AVENUE SOUTH BRIDGE (WA) ,0.0,0.0
FOX ISLAND BRIDGE,0.0,0.0
FRANCIS R BUONO MEMORIAL BRIDGE,0.0,0.0
GEORGE C PLATT MEMORIAL BRIDGE,0.0,0.0
GERRITSEN INLET BRIDGE,0.0,0.0
GILMERTON BRIDGE,0.0,0.0
GIRARD POINT BRIDGE,0.0,0.0
GLENN L JACKSON MEMORIAL BRIDGE,0.0,0.0
GOVERNOR MARIO M CUOMO BRIDGE,0.0,0.0
HANOVER STREET BRIDGE,0.0,0.0
HARLEM RIVER SWING BRIDGE,0.0,0.0
Haulover Inlet Bridge,0.0,0.0
HAWTHORNE BRIDGE,0.0,0.0
HENRY HUDSON BRIDGE,0.0,0.0
HIGH STREET BRIDGE,0.0,0.0
HOWARD FRANKLAND BRIDGE,0.0,0.0
HWY 10,0.0,0.0
HWY A1A OVER CLAPBOARD CREEK,0.0,0.0
I-5 (Hwy 1) over Oregon Slough,0.0,0.0
I-5 OVER LAKE WASH SHIP CANAL,0.0,0.0
I-90 over EAST CHANNEL-LK WASH,0.0,0.0
I-95 over SUSQUEHANNA RIVER PA RR,0.0,0.0
IH 10 SLASH US 90 EB over NECHES RIVER,0.0,0.0
IH 10 WB over Neches River,0.0,0.0
ILLINOIS STREET BRIDGE,0.0,0.0
INDUSTRIAL HIGHWAY OVER DARBY CREEK,0.0,0.0
IS 95 SB over MIDDLE BRANCH,0.0,0.0
JOHN F KENNEDY CAUSEWAY,0.0,0.0
JULIA BUTLER HANSEN BRIDGE,0.0,0.0
JULIA TUTTLE CAUSEWAY,0.0,0.0
KENNEDY BOULEVARD BRIDGE,0.0,0.0
KENT NARROWS BRIDGE,0.0,0.0
LAZARETTE CREEK BRIDGE,0.0,0.0
LEVON HAGOP NISHIKIAN BRIDGE,0.0,0.0
LEWIS AND CLARK RIVER BRIDGE,0.0,0.0
LICATA BRIDGE,0.0,0.0
MACARTHUR CAUSEWAY ICW BRIDGE(FL),0.0,0.0
MACOMBS DAM BRIDGE,0.0,0.0
MADISON AVENUE BRIDGE,0.0,0.0
MANETEE BRIDGE (WA),0.0,0.0
MARQUAM BRIDGE,0.0,0.0
MD 2 over SOUTH RIVER,0.0,0.0
MILLARD E TYDINGS MEMORIAL BRIDGE,0.0,0.0
MILLER SWEENEY BRIDGE,0.0,0.0
MORRISON BRIDGE,0.0,0.0
N OCEAN DR OVER WHISKEY CREEK,0.0,0.0
NEW YOUNGS BAY BRIDGE,0.0,0.0
NUECES BAY CAUSEWAY,0.0,0.0
OLIVER BRIDGE,0.0,0.0
OREGON WASHINGTON BRIDGE,0.0,0.0
PARK STREET BRIDGE,0.0,0.0
PASSYUNK AVENUE BRIDGE,0.0,0.0
PELICAN ISLAND CAUSEWAY,0.0,0.0
PLATT STREET BRIDGE,0.0,0.0
PORT MIAMI BRIDGE,0.0,0.0
PUENTE DE LA CONSTITUCION,0.0,0.0
QUEEN ISABELLA CAUSEWAY,0.0,0.0
QUEENS WAY S over QUEENSWAY DR,0.0,0.0
QUEENSBOUROUGH BRIDGE,0.0,0.0
R. CLAYTON MITCHELL JR BRIDGE,0.0,0.0
RFK BRIDGE BRONX CROSSING,0.0,0.0
RFK BRIDGE HARLEM RIVER LIFT SPAIN,0.0,0.0
RICHARD I. BONG MEMORIAL BRIDGE,0.0,0.0
RICHARDSON BAY FREEWAY BRIDGE,0.0,0.0
RIVA ROAD over SOUTH RIVER,0.0,0.0
ROBERT F KENNEDY BRIDGE,0.0,0.0
ROSS ISLAND BRIDGE,0.0,0.0
ROUTE 163 MARINA DR,0.0,0.0
ROUTE 90 BATTLESHIP PKWY,0.0,0.0
S WALNUT ST OVER CHRISTINA RIVER(DE),0.0,0.0
SABINE LAKE CAUSEWAY BRIDGE,0.0,0.0
SAN LEANDRO BAY BIKE BRIDGE,0.0,0.0
SEARS POINT BRIDGE,0.0,0.0
SELLWOOD BRIDGE,0.0,0.0
SELMON EXPY,0.0,0.0
"SENATOR JOHN E REILLY, SR BRIDGE",0.0,0.0
SH 146 NB over DICKINSON BAYOU,0.0,0.0
SIDEROAD LT-212TH over POSEY CREEK,0.0,0.0
SNELL ISLE BLVD NE(FL),0.0,0.0
SOUTH PLANT AVENUE BRIDGE,0.0,0.0
SR 305 OVER AGATE PASS BRIDGE (WA) ,0.0,0.0
SR 513 OVER MONTLAKE CUT,0.0,0.0
SR-105 OVER CLAPBOARD CREEK B(FL),0.0,0.0
SR-105 SB over DUNN CREEK(FL),0.0,0.0
SR-679 over BUNCES PASS(FL),0.0,0.0
STATE ROUTE 37 over NAPA RIVER AND WILSON AV,0.0,0.0
STEEL BRIDGE,0.0,0.0
SUNRISE BOULEVARD BRIDGE,0.0,0.0
SUNSHINE SKYWAY FISHING PIER,0.0,0.0
THIRD AVENUE BRIDGE,0.0,0.0
THROGS NECK BRIDGE,0.0,0.0
TILIKUM CROSSING BRIDGE,0.0,0.0
TURKEY POINT ROAD over SELBY BAY,0.0,0.0
UNIVERSITY BRIDGE,0.0,0.0
UNIVERSITY HEIGHTS BRIDGE,0.0,0.0
US-17 (SR-15) over DOCTORS INLET(FL),0.0,0.0
US-17 SB (SR-15) over ORTEGA RIVER & RD.(FL),0.0,0.0
US-41 (SR-45) over PALM RIVER(FL),0.0,0.0
VICTORY BRIDGE,0.0,0.0
VINCENT R CSCIANO MEMORIAL BRIDGE,0.0,0.0
W SHORE EXPY OVER FRESH KILLS,0.0,0.0
WANAMAKER AVE OVER DARBY CREEK,0.0,0.0
WARREN AVENUE BRIDGE (WA) ,0.0,0.0
WASHINGTON BRIDGE,0.0,0.0
WB I-90 over LAKE WASHINGTON,0.0,0.0
WEST CASS ST BRIDGE,0.0,0.0
WEST VENICIAN CAUSEWAY BRIDGE,0.0,0.0
WHITESTONE BRIDGE,0.0,0.0
WICHELS(MARE ISLAND) CAUSEWAY,0.0,0.0
WILLIAM M POWELL BRIDGE,0.0,0.0
WILLIS AVENUE BRIDGE,0.0,0.0
