Bridge,Daily Trips,Total Trips
GILMERTON BRIDGE,0.0,0.0
HANOVER STREET BRIDGE,0.0,0.0
HARLEM RIVER SWING BRIDGE,0.0,0.0
Haulover Inlet Bridge,0.0,0.0
HAWTHORNE BRIDGE,0.0,0.0
HENRY HUDSON BRIDGE,0.0,0.0
HIGH STREET BRIDGE,0.0,0.0
HOWARD FRANKLAND BRIDGE,0.0,0.0
HWY 10,0.0,0.0
I-5 (Hwy 1) over Oregon Slough,0.0,0.0
I-95 over SUSQUEHANNA RIVER PA RR,0.0,0.0
IH 10 SLASH US 90 EB over NECHES RIVER,0.0,0.0
IH 10 WB over Neches River,0.0,0.0
ILLINOIS STREET BRIDGE,0.0,0.0
INDUSTRIAL HIGHWAY OVER DARBY CREEK,0.0,0.0
IS 95 SB over MIDDLE BRANCH,0.0,0.0
JOHN F KENNEDY CAUSEWAY,0.0,0.0
JULIA TUTTLE CAUSEWAY,0.0,0.0
KENNEDY BOULEVARD BRIDGE,0.0,0.0
KENT NARROWS BRIDGE,0.0,0.0
LAZARETTE CREEK BRIDGE,0.0,0.0
LEVON HAGOP NISHIKIAN BRIDGE,0.0,0.0
LEWIS AND CLARK RIVER BRIDGE,0.0,0.0
LICATA BRIDGE,0.0,0.0
MACOMBS DAM BRIDGE,0.0,0.0
MADISON AVENUE BRIDGE,0.0,0.0
MANETEE BRIDGE (WA),0.0,0.0
MARQUAM BRIDGE,0.0,0.0
MD 2 over SOUTH RIVER,0.0,0.0
MILLARD E TYDINGS MEMORIAL BRIDGE,0.0,0.0
MILLER SWEENEY BRIDGE,0.0,0.0
MORRISON BRIDGE,0.0,0.0
N OCEAN DR OVER WHISKEY CREEK,0.0,0.0
NEW YOUNGS BAY BRIDGE,0.0,0.0
NUECES BAY CAUSEWAY,0.0,0.0
OLIVER BRIDGE,0.0,0.0
PARK STREET BRIDGE,0.0,0.0
PASSYUNK AVENUE BRIDGE,0.0,0.0
PLATT STREET BRIDGE,0.0,0.0
PORT MIAMI BRIDGE,0.0,0.0
PUENTE DE LA CONSTITUCION,0.0,0.0
QUEENS WAY S over QUEENSWAY DR,0.0,0.0
QUEENSBOUROUGH BRIDGE,0.0,0.0
R. CLAYTON MITCHELL JR BRIDGE,0.0,0.0
RFK BRIDGE BRONX CROSSING,0.0,0.0
RFK BRIDGE HARLEM RIVER LIFT SPAIN,0.0,0.0
RIVA ROAD over SOUTH RIVER,0.0,0.0
ROSS ISLAND BRIDGE,0.0,0.0
ROUTE 163 MARINA DR,0.0,0.0
ROUTE 90 BATTLESHIP PKWY,0.0,0.0
S WALNUT ST OVER CHRISTINA RIVER(DE),0.0,0.0
SAN LEANDRO BAY BIKE BRIDGE,0.0,0.0
SEARS POINT BRIDGE,0.0,0.0
SELLWOOD BRIDGE,0.0,0.0
SELMON EXPY,0.0,0.0
"SENATOR JOHN E REILLY, SR BRIDGE",0.0,0.0
SH 146 NB over DICKINSON BAYOU,0.0,0.0
SIDEROAD LT-212TH over POSEY CREEK,0.0,0.0
SNELL ISLE BLVD NE(FL),0.0,0.0
SOUTH PLANT AVENUE BRIDGE,0.0,0.0
SR 305 OVER AGATE PASS BRIDGE (WA) ,0.0,0.0
SR-105 SB over DUNN CREEK(FL),0.0,0.0
STATE ROUTE 37 over NAPA RIVER AND WILSON AV,0.0,0.0
SUNRISE BOULEVARD BRIDGE,0.0,0.0
SUNSHINE SKYWAY FISHING PIER,0.0,0.0
THIRD AVENUE BRIDGE,0.0,0.0
TILIKUM CROSSING BRIDGE,0.0,0.0
TURKEY POINT ROAD over SELBY BAY,0.0,0.0
UNIVERSITY HEIGHTS BRIDGE,0.0,0.0
US-17 (SR-15) over DOCTORS INLET(FL),0.0,0.0
US-17 SB (SR-15) over ORTEGA RIVER & RD.(FL),0.0,0.0
US-41 (SR-45) over PALM RIVER(FL),0.0,0.0
VINCENT R CSCIANO MEMORIAL BRIDGE,0.0,0.0
W SHORE EXPY OVER FRESH KILLS,0.0,0.0
WANAMAKER AVE OVER DARBY CREEK,0.0,0.0
WARREN AVENUE BRIDGE (WA) ,0.0,0.0
WASHINGTON BRIDGE,0.0,0.0
WEST CASS ST BRIDGE,0.0,0.0
WEST VENICIAN CAUSEWAY BRIDGE,0.0,0.0
WICHELS(MARE ISLAND) CAUSEWAY,0.0,0.0
WILLIAM M POWELL BRIDGE,0.0,0.0
WILLIS AVENUE BRIDGE,0.0,0.0
