MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368161910,2022-03-13T22:51:25,29.29525,-94.88685,6.2,29.1,28,ELIN MERRITT,IMO1281022,WDL7624,57,12,206,18,3.1,57,A
368161910,2022-03-13T22:52:33,29.29693,-94.88578,6.0,31.3,28,ELIN MERRITT,IMO1281022,WDL7624,57,12,206,18,3.1,57,A
368156190,2022-03-13T21:51:43,29.2952,-94.88698,6.9,29.1,28,ZEUS,,WDL7005,57,12,205,18,2.8,57,A
368156190,2022-03-13T21:53:02,29.2974,-94.88559,6.4,25.1,25,ZEUS,,WDL7005,57,12,205,18,2.8,57,A
368127180,2022-03-13T06:32:50,29.29606,-94.88639,5.6,205.3,209,MISS SALLY DANE,IMO1001269037,WDL4006,57,12,207,18,3.1,57,A
368127180,2022-03-13T06:33:56,29.29462,-94.88733,5.5,209.6,209,MISS SALLY DANE,IMO1001269037,WDL4006,57,12,207,18,3.1,57,A
368059490,2022-03-13T01:47:11,29.2975,-94.88559,6.1,210.1,208,BAILEY,,WDK4879,57,12,302,17,2.9,57,A
368059490,2022-03-13T01:48:19,29.29584,-94.88659,6.1,208.2,209,BAILEY,,WDK4879,57,12,302,17,2.9,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368070660,2022-03-12T15:38:02,29.29487,-94.88725,6.4,31.0,29,STEVE HOLCOMB,,WDK6041,57,12,211,17,3.0,57,A
368070660,2022-03-12T15:39:12,29.29664,-94.88604,6.4,30.5,27,STEVE HOLCOMB,,WDK6041,57,12,211,17,3.0,57,A
368132990,2022-03-12T20:53:08,29.29496,-94.88712,5.9,28.3,28,DANIEL WISNER,,WDL4600,57,12,208,18,2.7,57,A
368132990,2022-03-12T20:54:18,29.29666,-94.88601,6.2,29.7,26,DANIEL WISNER,,WDL4600,57,12,208,18,2.7,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368156190,2023-03-13T23:27:19,29.29688,-94.88573,4.5,203.1,208,ZEUS,,WDL7005,57,12,216,22,2.8,57,A
368156190,2023-03-13T23:28:30,29.29462,-94.88702,7.7,209.7,209,ZEUS,,WDL7005,57,12,216,22,2.8,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368032120,2022-03-15T11:12:00,29.296,-94.88651,7.3,23.0,26,LESTER FULFER,IMO1278758,WDK2068,57,12,184,17,3.1,57,A
368032120,2022-03-15T11:13:01,29.29789,-94.88536,7.7,27.6,28,LESTER FULFER,IMO1278758,WDK2068,57,12,184,17,3.1,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368156190,2023-03-12T00:14:09,29.29504,-94.88715,5.1,30.2,27,ZEUS,,WDL7005,57,12,216,22,2.8,57,A
368156190,2023-03-12T00:16:42,29.29821,-94.88527,5.0,9.8,22,ZEUS,,WDL7005,57,12,216,22,2.8,57,A
368027190,2023-03-12T14:12:58,29.29636,-94.8862,5.0,207.1,511,CAPTAIN BRANTLEY,,WDJ9555,57,12,207,17,2.8,57,A
368027190,2023-03-12T14:14:08,29.29485,-94.887,5.5,207.1,511,CAPTAIN BRANTLEY,,WDJ9555,57,12,207,17,2.8,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368063940,2022-03-17T02:50:31,29.29773,-94.88534,6.3,209.8,209,RILEY DEXTER,,WDK5340,57,12,211,18,3.1,57,A
368063940,2022-03-17T02:51:41,29.29595,-94.88647,6.5,208.9,210,RILEY DEXTER,,WDK5340,57,12,211,18,3.1,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367531790,2019-03-24T15:24:24,29.29459,-94.88733,5.3,29.1,32,SALLIE ANN,,WDG3990,70,0,24,9,,,A
367531790,2019-03-24T15:27:24,29.29846,-94.88482,5.4,29.2,29,SALLIE ANN,,WDG3990,70,0,24,9,,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368027210,2019-03-22T16:56:25,29.29755,-94.88547,6.0,208.3,211,FANNIN,,WDJ9556,57,12,205,16,2.7,57,A
368027210,2019-03-22T16:58:25,29.29459,-94.88734,6.1,208.8,211,FANNIN,,WDJ9556,57,12,205,16,2.7,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367000450,2020-03-22T23:42:26,29.29459,-94.8874,5.3,29.0,511,WILLIAM D,IMO8992807,WDG2468,31,12,315,18,2.7,31,A
367000450,2020-03-22T23:43:38,29.29611,-94.88641,5.4,32.0,511,WILLIAM D,IMO8992807,WDG2468,31,12,315,18,2.7,31,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368059490,2023-03-19T23:54:59,29.29579,-94.88656,5.6,21.3,27,BAILEY,,WDK4879,57,12,210,17,2.9,57,A
368059490,2023-03-19T23:56:10,29.29731,-94.88562,5.5,35.6,29,BAILEY,,WDK4879,57,12,210,17,2.9,57,A
367005220,2023-03-19T23:46:34,29.29521,-94.88693,5.1,28.2,27,JOHNNY JAMES,IMO100552794,WDJ7845,57,0,205,18,3.0,57,A
367005220,2023-03-19T23:47:43,29.29667,-94.88605,5.0,27.1,27,JOHNNY JAMES,IMO100552794,WDJ7845,57,0,205,18,3.0,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367005220,2023-03-20T19:47:43,29.29777,-94.88529,6.5,209.9,209,JOHNNY JAMES,IMO100552794,WDJ7845,57,0,205,18,3.0,57,A
367005220,2023-03-20T19:48:53,29.2959,-94.8865,6.5,214.6,208,JOHNNY JAMES,IMO100552794,WDJ7845,57,0,205,18,3.0,57,A
368059490,2023-03-20T03:48:00,29.2971,-94.88573,6.1,209.5,209,BAILEY,,WDK4879,57,12,210,17,2.9,57,A
368059490,2023-03-20T03:49:09,29.29548,-94.88681,6.0,209.5,208,BAILEY,,WDK4879,57,12,210,17,2.9,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368032120,2022-03-18T11:16:48,29.29776,-94.88523,7.8,207.8,210,LESTER FULFER,IMO1278758,WDK2068,57,12,184,17,3.1,57,A
368032120,2022-03-18T11:17:59,29.29555,-94.88673,7.9,208.1,205,LESTER FULFER,IMO1278758,WDK2068,57,12,184,17,3.1,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367000450,2020-03-24T03:57:46,29.29683,-94.88593,5.6,208.0,511,WILLIAM D,IMO8992807,WDG2468,31,0,315,18,2.7,31,A
367000450,2020-03-24T03:58:56,29.29527,-94.88702,5.7,213.0,511,WILLIAM D,IMO8992807,WDG2468,31,0,315,18,2.7,31,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
367000450,2021-03-26T09:25:24,29.29528,-94.88705,4.8,27.0,511,WILLIAM D,IMO8992807,WDG2468,31,0,357,18,2.6,31,A
367000450,2021-03-26T09:26:34,29.29662,-94.88618,4.8,28.0,511,WILLIAM D,IMO8992807,WDG2468,31,0,357,18,2.6,31,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
367000450,2021-03-27T17:44:54,29.29648,-94.88605,4.9,214.0,511,WILLIAM D,IMO8992807,WDG2468,31,0,357,18,2.6,31,A
367000450,2021-03-27T17:46:04,29.29511,-94.88692,4.8,207.0,511,WILLIAM D,IMO8992807,WDG2468,31,0,357,18,2.6,31,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368097560,2020-03-28T15:35:26,29.29591,-94.8865,4.8,29.1,28,DEAF SMITH,IMO1222394,WDK8804,57,0,203,16,2.4,57,A
368097560,2020-03-28T15:37:26,29.29825,-94.88494,4.8,27.3,22,DEAF SMITH,IMO1222394,WDK8804,57,0,203,16,2.4,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368032120,2022-03-24T17:07:02,29.29521,-94.88703,5.4,29.4,28,LESTER FULFER,IMO1278758,WDK2068,57,12,184,17,3.1,57,A
368032120,2022-03-24T17:08:03,29.29653,-94.88615,5.4,29.4,28,LESTER FULFER,IMO1278758,WDK2068,57,12,184,17,3.1,57,A
368134020,2022-03-24T20:01:13,29.29666,-94.88596,6.5,208.2,208,KING,,WDL4705,57,12,219,18,2.8,57,A
368134020,2022-03-24T20:02:23,29.29477,-94.88708,6.5,206.2,210,KING,,WDL4705,57,12,219,18,2.8,57,A
368127180,2022-03-24T09:07:05,29.29691,-94.88594,5.0,206.6,204,MISS SALLY DANE,IMO1001269037,WDL4006,57,12,207,18,3.1,57,A
368127180,2022-03-24T09:08:09,29.29549,-94.88663,5.1,204.4,207,MISS SALLY DANE,IMO1001269037,WDL4006,57,12,207,18,3.1,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368097560,2021-03-29T14:40:48,29.29557,-94.88676,5.8,28.0,26,DEAF SMITH,IMO1222394,WDK8804,57,0,208,18,2.5,57,A
368097560,2021-03-29T14:41:58,29.29719,-94.88572,6.0,29.7,28,DEAF SMITH,IMO1222394,WDK8804,57,0,208,18,2.5,57,A
368078510,2021-03-29T04:04:49,29.29452,-94.88737,9.0,29.8,26,MCCULLOCH,IMO1252854,WDK6827,57,0,158,16,3.0,57,A
368078510,2021-03-29T04:05:58,29.29705,-94.88581,8.9,28.3,29,MCCULLOCH,IMO1252854,WDK6827,57,0,158,16,3.0,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368075150,2022-03-26T03:09:34,29.29723,-94.88567,5.2,211.2,211,COCHRAN,,WDK6501,57,12,206,18,2.5,57,A
368075150,2022-03-26T03:10:43,29.29576,-94.88688,5.2,208.7,211,COCHRAN,,WDK6501,57,12,206,18,2.5,57,A
368032120,2022-03-26T03:14:41,29.29633,-94.88624,5.4,212.5,205,LESTER FULFER,IMO1278758,WDK2068,57,12,184,17,3.1,57,A
368032120,2022-03-26T03:15:50,29.29483,-94.88713,5.2,206.8,205,LESTER FULFER,IMO1278758,WDK2068,57,12,184,17,3.1,57,A
368063940,2022-03-26T14:00:06,29.29545,-94.8867,6.9,25.5,26,RILEY DEXTER,,WDK5340,57,12,211,18,3.1,57,A
368063940,2022-03-26T14:01:15,29.2974,-94.88551,7.3,25.2,23,RILEY DEXTER,,WDK5340,57,12,211,18,3.1,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368063940,2022-03-29T05:52:08,29.29611,-94.88632,7.5,208.8,207,RILEY DEXTER,,WDK5340,57,12,211,18,3.1,57,A
368063940,2022-03-29T05:53:18,29.29397,-94.88768,7.6,208.8,210,RILEY DEXTER,,WDK5340,57,12,211,18,3.1,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368156190,2023-03-24T03:09:04,29.29567,-94.88681,7.0,28.9,31,ZEUS,,WDL7005,57,12,216,22,2.8,57,A
368156190,2023-03-24T03:10:15,29.29758,-94.88534,7.1,32.7,27,ZEUS,,WDL7005,57,12,216,22,2.8,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368078510,2021-03-30T01:10:39,29.2982,-94.88511,7.8,210.4,205,MCCULLOCH,IMO1252854,WDK6827,57,12,158,16,3.0,57,A
368078510,2021-03-30T01:11:49,29.29598,-94.8864,7.7,208.5,208,MCCULLOCH,IMO1252854,WDK6827,57,12,158,16,3.0,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368066010,2023-03-26T02:10:20,29.29683,-94.88593,6.0,209.3,208,COLEMAN,IMO8436131,WDK5557,57,12,207,18,3.1,57,A
368066010,2023-03-26T02:11:29,29.29509,-94.88698,6.0,208.6,210,COLEMAN,IMO8436131,WDK5557,57,12,207,18,3.1,57,A
367005220,2023-03-26T18:46:58,29.29533,-94.88691,4.6,26.8,32,JOHNNY JAMES,IMO100552794,WDJ7845,57,0,205,18,3.0,57,A
367005220,2023-03-26T18:48:08,29.2967,-94.88606,4.7,26.5,32,JOHNNY JAMES,IMO100552794,WDJ7845,57,0,205,18,3.0,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367005220,2023-03-27T14:53:59,29.29714,-94.88576,7.7,200.2,200,JOHNNY JAMES,IMO100552794,WDJ7845,57,0,205,18,3.0,57,A
367005220,2023-03-27T14:55:02,29.29487,-94.88704,8.6,205.7,206,JOHNNY JAMES,IMO100552794,WDJ7845,57,0,205,18,3.0,57,A
367005220,2023-03-27T17:41:58,29.29527,-94.88697,4.7,31.2,27,JOHNNY JAMES,IMO100552794,WDJ7845,57,0,205,18,3.0,57,A
367005220,2023-03-27T17:43:09,29.29661,-94.88607,4.8,31.2,30,JOHNNY JAMES,IMO100552794,WDJ7845,57,0,205,18,3.0,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368156190,2023-03-25T16:18:24,29.29616,-94.88662,5.5,205.5,207,ZEUS,,WDL7005,57,12,216,22,2.8,57,A
368156190,2023-03-25T16:19:34,29.29462,-94.88757,5.5,210.4,209,ZEUS,,WDL7005,57,12,216,22,2.8,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
