MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
563935000,2019-01-04T21:01:18,40.0112,-75.04374,7.7,58.6,54,STRATEGIC SYNERGY,IMO9648087,9VAG4,70,0,179,30,10.5,,A
563935000,2019-01-04T21:02:27,40.01246,-75.04094,7.8,58.3,56,STRATEGIC SYNERGY,IMO9648087,9VAG4,70,0,179,30,10.5,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
305790000,2022-01-05T21:09:33,40.01259,-75.04035,9.6,242.0,240,INDUSTRIAL HOBART,IMO9362827,V2HL8,70,0,118,15,6.6,70,A
305790000,2022-01-05T21:10:42,40.01111,-75.04393,9.6,241.8,239,INDUSTRIAL HOBART,IMO9362827,V2HL8,70,0,118,15,6.6,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
255806112,2019-01-05T02:09:48,40.01198,-75.04192,10.6,242.2,240,SIDER VENTURE,IMO9338149,CQIZ6,70,0,137,21,5.3,70,A
255806112,2019-01-05T02:10:58,40.01031,-75.04592,10.6,241.8,240,SIDER VENTURE,IMO9338149,CQIZ6,70,0,137,21,5.3,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
269025000,2022-01-03T04:53:19,40.01145,-75.04291,8.3,57.2,56,TURICUM,IMO9583110,HBLK,70,0,189,32,12.8,70,A
269025000,2022-01-03T04:54:30,40.01279,-75.03976,8.6,63.3,61,TURICUM,IMO9583110,HBLK,70,0,189,32,12.8,70,A
305790000,2022-01-03T06:58:46,40.01026,-75.0458,9.8,59.0,62,INDUSTRIAL HOBART,IMO9362827,V2HL8,70,0,118,15,6.6,70,A
305790000,2022-01-03T06:59:55,40.01188,-75.04191,10.7,62.9,63,INDUSTRIAL HOBART,IMO9362827,V2HL8,70,0,118,15,6.6,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
636020519,2022-01-06T11:58:00,40.01189,-75.04207,9.0,240.0,241,ROTTERDAM PEARL,IMO9557135,D5ZO6,70,0,190,31,6.4,70,A
636020519,2022-01-06T11:59:11,40.01036,-75.04543,8.9,239.2,242,ROTTERDAM PEARL,IMO9557135,D5ZO6,70,0,190,31,6.4,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538006748,2019-01-06T08:02:24,40.01181,-75.04219,11.6,241.2,241,GEIYO K,IMO9747613,V7QW4,70,0,189,,,,A
538006748,2019-01-06T08:03:34,40.01002,-75.04647,11.6,241.2,242,GEIYO K,IMO9747613,V7QW4,70,0,189,,,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
351257000,2023-01-05T09:31:36,40.01268,-75.0405,8.6,239.7,239,DEVON BAY,IMO9622849,3FBE5,70,0,189,32,12.7,70,A
351257000,2023-01-05T09:32:46,40.01127,-75.0437,9.0,242.0,241,DEVON BAY,IMO9622849,3FBE5,70,0,189,32,12.7,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
305177000,2023-01-06T11:04:30,40.01152,-75.04312,10.4,59.7,63,BBC CALIFORNIA,IMO9402055,V2DD6,70,0,138,21,8.0,70,A
305177000,2023-01-06T11:05:41,40.01318,-75.03913,10.9,60.7,63,BBC CALIFORNIA,IMO9402055,V2DD6,70,0,138,21,8.0,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
311057100,2020-01-12T06:08:51,40.01027,-75.04577,8.2,60.8,60,CSL TACOMA,IMO9640956,C6ZJ7,70,0,228,32,13.5,,A
311057100,2020-01-12T06:10:10,40.01181,-75.04229,8.7,59.4,61,CSL TACOMA,IMO9640956,C6ZJ7,70,0,228,32,13.5,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
356799000,2021-01-08T00:18:23,40.01058,-75.04513,8.5,59.6,59,SAGAR MOTI,IMO9583146,3FLZ3,70,0,189,32,12.8,,A
356799000,2021-01-08T00:19:32,40.01193,-75.04197,8.6,61.9,60,SAGAR MOTI,IMO9583146,3FLZ3,70,0,189,32,12.8,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
636018508,2021-01-09T21:38:09,40.01063,-75.04562,8.6,63.0,62,BRIGHT STAR,IMO9481960,D5QA2,79,0,180,30,6.6,79,A
636018508,2021-01-09T21:39:10,40.01177,-75.04262,8.9,62.0,62,BRIGHT STAR,IMO9481960,D5QA2,79,0,180,30,6.6,79,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
210279000,2020-01-07T11:57:30,40.01298,-75.03933,10.6,240.5,243,WESTERN LUCREZIA,IMO9609706,5BTA3,70,0,186,28,10.4,70,A
210279000,2020-01-07T11:58:51,40.01104,-75.04404,10.7,243.1,244,WESTERN LUCREZIA,IMO9609706,5BTA3,70,0,186,28,10.4,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
636019620,2020-01-08T15:30:49,40.01102,-75.04448,9.9,61.0,61,MANDARIN CHINA,IMO9569243,D5VI7,70,0,190,32,10.7,70,A
636019620,2020-01-08T15:31:58,40.01257,-75.04088,10.0,61.4,61,MANDARIN CHINA,IMO9569243,D5VI7,70,0,190,32,10.7,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
269025000,2022-01-08T02:20:05,40.01198,-75.04204,9.5,241.4,239,TURICUM,IMO9583110,HBLK,70,0,189,32,12.8,70,A
269025000,2022-01-08T02:21:15,40.01046,-75.04556,9.6,240.6,239,TURICUM,IMO9583110,HBLK,70,0,189,32,12.8,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
236111832,2019-01-10T04:30:34,40.01295,-75.03952,9.7,239.9,239,BBC GERMANY,IMO9297096,ZDKW7,70,0,119,20,7.6,70,A
236111832,2019-01-10T04:31:43,40.01143,-75.043,9.6,240.4,239,BBC GERMANY,IMO9297096,ZDKW7,70,0,119,20,7.6,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
563935000,2019-01-11T05:15:52,40.0122,-75.04112,8.0,241.6,240,STRATEGIC SYNERGY,IMO9648087,9VAG4,70,0,179,30,10.5,,A
563935000,2019-01-11T05:17:01,40.01102,-75.04394,7.7,240.9,239,STRATEGIC SYNERGY,IMO9648087,9VAG4,70,0,179,30,10.5,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
236111832,2019-01-08T10:55:21,40.01056,-75.04524,10.9,59.1,58,BBC GERMANY,IMO9297096,ZDKW7,70,0,119,20,7.6,70,A
236111832,2019-01-08T10:56:32,40.01248,-75.04111,11.4,58.9,59,BBC GERMANY,IMO9297096,ZDKW7,70,0,119,20,7.6,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
210464000,2023-01-12T08:21:49,40.01298,-75.03936,9.5,241.0,240,MANDARIN,IMO9239812,P3NV9,70,0,186,23,9.7,70,A
210464000,2023-01-12T08:22:58,40.01154,-75.04282,9.4,241.7,241,MANDARIN,IMO9239812,P3NV9,70,0,186,23,9.7,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
210464000,2023-01-09T17:48:55,40.01032,-75.04588,11.0,62.4,60,MANDARIN,IMO9239812,P3NV9,70,0,186,23,9.7,70,A
210464000,2023-01-09T17:50:05,40.01209,-75.04173,11.4,60.5,59,MANDARIN,IMO9239812,P3NV9,70,0,186,23,9.7,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
305177000,2023-01-08T05:08:13,40.01173,-75.04233,9.2,241.7,242,BBC CALIFORNIA,IMO9402055,V2DD6,70,0,138,21,8.0,70,A
305177000,2023-01-08T05:09:22,40.01019,-75.04601,10.2,241.2,242,BBC CALIFORNIA,IMO9402055,V2DD6,70,0,138,21,8.0,70,A
440049000,2023-01-08T18:39:18,40.01108,-75.04416,8.4,61.0,61,MAPLE HARBOUR,IMO9593323,D7DJ,70,0,190,32,11.3,70,A
440049000,2023-01-08T18:40:29,40.01245,-75.04092,8.7,60.1,60,MAPLE HARBOUR,IMO9593323,D7DJ,70,0,190,32,11.3,70,A
371590000,2023-01-08T16:36:41,40.01198,-75.04169,8.1,245.3,243,GLOBAL SUCCESS,IMO9584906,3FYT2,70,0,197,32,12.7,70,A
371590000,2023-01-08T16:37:52,40.01077,-75.04484,8.3,241.7,241,GLOBAL SUCCESS,IMO9584906,3FYT2,70,0,197,32,12.7,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538003946,2023-01-07T01:34:48,40.0117,-75.04262,9.6,240.5,243,IBIS BULKER,IMO9441324,V7UG6,70,0,189,32,12.9,70,A
538003946,2023-01-07T01:35:57,40.01015,-75.04627,10.0,239.9,243,IBIS BULKER,IMO9441324,V7UG6,70,0,189,32,12.9,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
219607000,2018-01-16T21:03:09,40.0121,-75.04188,8.0,238.4,240,LOUISE BULKER,IMO9424089,OWFR2,70,0,175,29,9.6,70,A
219607000,2018-01-16T21:04:19,40.01075,-75.04468,7.7,238.4,241,LOUISE BULKER,IMO9424089,OWFR2,70,0,175,29,9.6,70,A
538002570,2018-01-16T20:53:42,40.0142,-75.03645,6.4,244.3,243,GENCO AUVERGNE,IMO9557123,V7ES3,70,0,189,32,12.9,70,A
538002570,2018-01-16T20:56:42,40.01158,-75.04281,7.1,240.3,241,GENCO AUVERGNE,IMO9557123,V7ES3,70,0,189,32,12.9,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
210208000,2018-01-17T12:30:34,40.00977,-75.047,6.5,60.2,60,BBC ROSARIO,IMO9337224,C4QL2,70,0,138,21,8.0,,A
210208000,2018-01-17T12:35:34,40.01556,-75.03366,9.1,65.3,70,BBC ROSARIO,IMO9337224,C4QL2,70,0,138,21,8.0,,A
477699800,2018-01-17T17:44:41,40.00935,-75.04823,8.1,60.7,59,DARYA TIANA,IMO9720316,VRNZ2,70,0,199,32,13.3,,A
477699800,2018-01-17T17:47:10,40.01236,-75.04126,9.3,59.8,58,DARYA TIANA,IMO9720316,VRNZ2,70,0,199,32,13.3,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
311057100,2020-01-14T08:43:56,40.01222,-75.04093,6.9,243.2,242,CSL TACOMA,IMO9640956,C6ZJ7,70,0,228,32,13.5,,A
311057100,2020-01-14T08:45:05,40.01121,-75.0436,7.2,242.5,241,CSL TACOMA,IMO9640956,C6ZJ7,70,0,228,32,13.5,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
636019620,2020-01-15T15:05:58,40.01263,-75.04046,10.1,240.7,239,MANDARIN CHINA,IMO9569243,D5VI7,70,0,190,32,8.6,70,A
636019620,2020-01-15T15:06:59,40.01123,-75.04371,10.0,239.6,240,MANDARIN CHINA,IMO9569243,D5VI7,70,0,190,32,8.6,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
305375000,2019-01-17T18:07:49,40.01104,-75.0442,8.7,61.1,61,MARMINDORO,IMO9438585,V2EB4,70,0,145,18,7.4,70,A
305375000,2019-01-17T18:09:08,40.01283,-75.04017,10.1,59.6,61,MARMINDORO,IMO9438585,V2EB4,70,0,145,18,7.4,70,A
246767000,2019-01-17T23:16:19,40.01219,-75.04116,8.6,240.5,241,MARSGRACHT,IMO9571507,PCJD,70,0,142,18,8.4,,A
246767000,2019-01-17T23:17:30,40.01085,-75.04441,8.9,240.7,240,MARSGRACHT,IMO9571507,PCJD,70,0,142,18,8.4,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
636018508,2021-01-14T21:22:04,40.01253,-75.04042,8.8,241.0,242,BRIGHT STAR,IMO9481960,D5QA2,79,0,180,30,9.9,79,A
636018508,2021-01-14T21:23:15,40.01118,-75.04378,9.1,242.0,242,BRIGHT STAR,IMO9481960,D5QA2,79,0,180,30,9.9,79,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538005190,2019-01-15T12:48:49,40.01087,-75.04451,7.3,61.9,62,IONIC STORM,IMO9332963,V7BQ9,70,0,189,32,12.6,70,A
538005190,2019-01-15T12:49:57,40.01196,-75.04183,7.5,62.3,62,IONIC STORM,IMO9332963,V7BQ9,70,0,189,32,12.6,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
232024279,2022-01-13T01:24:45,40.01162,-75.04294,8.0,56.9,59,BERGE TATEYAMA,IMO9866706,MGBE5,70,0,199,32,11.5,70,A
232024279,2022-01-13T01:25:46,40.01284,-75.04036,8.1,59.3,60,BERGE TATEYAMA,IMO9866706,MGBE5,70,0,199,32,11.5,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538009656,2022-01-16T19:34:02,40.01047,-75.04508,10.7,57.8,57,CLIPPER KENT,IMO9508847,V7A5004,70,0,181,30,7.8,70,A
538009656,2022-01-16T19:35:12,40.0123,-75.04115,10.7,58.3,59,CLIPPER KENT,IMO9508847,V7A5004,70,0,181,30,7.8,70,A
