MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
308271000,2019-01-07T18:02:13,41.07088,-73.88141,6.8,180.2,178,W H BLOUNT,IMO8110681,C6JT8,70,0,224,32,12.6,70,A
308271000,2019-01-07T18:03:33,41.06819,-73.8816,7.2,181.2,173,W H BLOUNT,IMO8110681,C6JT8,70,0,224,32,12.6,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
566675000,2019-01-05T02:04:48,41.07095,-73.88188,5.5,182.0,183,BARANEE NAREE,IMO9613422,S6EP8,70,0,189,32,12.8,70,A
566675000,2019-01-05T02:05:58,41.06867,-73.88199,7.5,184.6,180,BARANEE NAREE,IMO9613422,S6EP8,70,0,189,32,12.8,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
246912000,2022-01-05T19:11:18,41.06782,-73.88073,13.8,357.0,356,TAAGBORG,IMO9546461,PCSZ,70,0,172,21,9.4,79,A
246912000,2022-01-05T19:12:48,41.07359,-73.88114,13.8,357.2,356,TAAGBORG,IMO9546461,PCSZ,70,0,172,21,9.4,79,A
368163860,2022-01-05T13:18:39,41.07064,-73.88183,10.1,180.9,179,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,152,24,6.5,57,A
368163860,2022-01-05T13:19:49,41.06733,-73.88187,10.1,181.4,179,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,152,24,6.5,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
305472000,2022-01-03T21:46:14,41.06912,-73.88128,10.6,357.9,358,INDUSTRIAL EDGE,IMO9407598,V2EL9,70,0,139,20,7.7,70,A
305472000,2022-01-03T21:47:23,41.07252,-73.88145,10.5,358.9,358,INDUSTRIAL EDGE,IMO9407598,V2EL9,70,0,139,20,7.7,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
305472000,2022-01-06T02:29:55,41.07083,-73.88124,13.8,176.8,175,INDUSTRIAL EDGE,IMO9407598,V2EL9,70,0,139,20,7.7,70,A
305472000,2022-01-06T02:31:01,41.06645,-73.88087,13.9,176.6,175,INDUSTRIAL EDGE,IMO9407598,V2EL9,70,0,139,20,7.7,70,A
368163860,2022-01-06T22:45:50,41.06835,-73.88095,7.9,357.3,358,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,152,24,6.5,57,A
368163860,2022-01-06T22:46:59,41.07091,-73.88106,8.0,358.0,357,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,152,24,6.5,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368163860,2023-01-02T20:29:15,41.06841,-73.88096,8.7,0.5,359,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,177,24,6.6,57,A
368163860,2023-01-02T20:30:25,41.0712,-73.88105,8.6,358.6,359,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,177,24,6.6,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368163860,2022-01-02T16:16:57,41.0689,-73.88111,7.9,359.0,359,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,152,24,6.5,57,A
368163860,2022-01-02T16:18:07,41.07141,-73.88123,7.6,356.3,358,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,152,24,6.5,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368163860,2023-01-05T04:11:22,41.07099,-73.88069,8.7,175.7,177,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,177,24,6.6,57,A
368163860,2023-01-05T04:12:31,41.06813,-73.88064,8.8,180.9,178,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,177,24,6.6,57,A
244820055,2023-01-05T09:36:10,41.06708,-73.88103,10.8,357.4,359,ROERBORG,IMO9592599,PCPO,70,0,169,20,9.7,70,A
244820055,2023-01-05T09:37:21,41.07058,-73.88127,10.8,355.4,357,ROERBORG,IMO9592599,PCPO,70,0,169,20,9.7,70,A
257497000,2023-01-05T00:24:29,41.07033,-73.88061,12.4,176.5,175,TAMPA,IMO8204951,LMWO3,70,0,262,32,11.7,70,A
257497000,2023-01-05T00:25:38,41.06624,-73.88032,12.5,176.6,177,TAMPA,IMO8204951,LMWO3,70,0,262,32,11.7,70,A
305663000,2023-01-05T23:33:12,41.07114,-73.88096,14.2,177.0,177,INDUSTRIAL FIGHTER,IMO9506734,V2FF8,70,0,153,23,8.5,79,A
305663000,2023-01-05T23:34:18,41.06656,-73.88074,14.7,177.8,177,INDUSTRIAL FIGHTER,IMO9506734,V2FF8,70,0,153,23,8.5,79,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
548928000,2023-01-03T15:02:21,41.06683,-73.88097,10.7,357.9,359,WESTERN PARIS,IMO9703423,DUHR,70,0,179,,,70,A
548928000,2023-01-03T15:03:31,41.07033,-73.88113,10.7,358.6,359,WESTERN PARIS,IMO9703423,DUHR,70,0,179,,,70,A
305663000,2023-01-03T05:08:01,41.06764,-73.88138,13.4,357.9,359,INDUSTRIAL FIGHTER,IMO9506734,V2FF8,70,0,153,23,8.5,79,A
305663000,2023-01-03T05:09:04,41.07153,-73.88175,13.5,355.8,359,INDUSTRIAL FIGHTER,IMO9506734,V2FF8,70,0,153,23,8.5,79,A
636022337,2023-01-03T20:36:17,41.06569,-73.88056,12.4,356.5,356,ARALIA,IMO9357212,5LIH5,70,0,138,21,7.3,70,A
636022337,2023-01-03T20:37:28,41.06982,-73.88091,12.4,356.1,356,ARALIA,IMO9357212,5LIH5,70,0,138,21,7.3,70,A
351132000,2023-01-03T11:27:40,41.06703,-73.88073,11.6,356.0,357,MELOI,IMO9392119,3FOD,70,0,179,28,10.0,79,A
351132000,2023-01-03T11:28:50,41.0708,-73.88105,11.6,356.0,357,MELOI,IMO9392119,3FOD,70,0,179,28,10.0,79,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
636022337,2023-01-06T02:44:03,41.07018,-73.88087,14.1,178.9,177,ARALIA,IMO9357212,5LIH5,70,0,138,21,7.3,70,A
636022337,2023-01-06T02:45:08,41.06631,-73.88064,13.1,178.1,177,ARALIA,IMO9357212,5LIH5,70,0,138,21,7.3,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
370825000,2018-01-12T05:31:13,41.07023,-73.88051,8.4,179.0,180,ERIA COLOSSUS,IMO9407512,3FON7,70,0,189,32,12.5,70,A
370825000,2018-01-12T05:34:54,41.06147,-73.88032,9.4,176.7,175,ERIA COLOSSUS,IMO9407512,3FON7,70,0,189,32,12.5,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
477048000,2018-01-13T03:34:52,41.07188,-73.88107,9.0,176.2,177,MOUNT TRAVERS,IMO9263772,VRXP2,70,0,169,27,9.8,,A
477048000,2018-01-13T03:38:31,41.0622,-73.88029,10.6,176.3,176,MOUNT TRAVERS,IMO9263772,VRXP2,70,0,169,27,9.8,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
246302000,2020-01-09T21:00:03,41.07132,-73.88138,8.2,178.0,178,ADRIATICBORG,IMO9546497,PCJT,70,0,142,21,9.7,,A
246302000,2020-01-09T21:01:13,41.06879,-73.88124,7.6,178.0,178,ADRIATICBORG,IMO9546497,PCJT,70,0,142,21,9.7,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
257142000,2021-01-07T21:51:55,41.07023,-73.88087,12.9,176.7,175,CHAMPION TERN,IMO9155767,LATB7,80,0,182,32,12.2,,A
257142000,2021-01-07T21:53:01,41.06632,-73.88058,12.9,175.7,175,CHAMPION TERN,IMO9155767,LATB7,80,0,182,32,12.2,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
258075000,2021-01-09T00:35:47,41.07055,-73.88079,12.4,177.8,178,SPAR APUS,IMO9734989,LATT7,70,0,199,,,,A
258075000,2021-01-09T00:36:59,41.06637,-73.88055,12.5,177.9,179,SPAR APUS,IMO9734989,LATT7,70,0,199,,,,A
538006475,2021-01-09T10:29:07,41.0668,-73.881,10.8,358.6,0,STH NEW YORK,IMO9729362,V7ID4,70,0,198,,,,A
538006475,2021-01-09T10:30:15,41.07022,-73.88111,10.9,358.3,359,STH NEW YORK,IMO9729362,V7ID4,70,0,198,,,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
636017461,2019-01-13T18:55:34,41.06805,-73.88201,7.7,0.4,1,SBI HERA,IMO9714745,D5LB5,70,0,199,,,,A
636017461,2019-01-13T18:56:46,41.07046,-73.88204,7.4,0.4,1,SBI HERA,IMO9714745,D5LB5,70,0,199,,,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
355256000,2020-01-11T15:08:47,41.06739,-73.88108,8.4,354.5,356,NORD CHESAPEAKE,IMO9767778,3FYO7,70,0,199,,,,A
355256000,2020-01-11T15:09:57,41.07002,-73.88139,8.1,356.4,357,NORD CHESAPEAKE,IMO9767778,3FYO7,70,0,199,,,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
477048000,2018-01-10T06:04:48,41.06912,-73.88125,10.4,355.0,358,MOUNT TRAVERS,IMO9263772,VRXP2,70,0,169,27,9.8,,A
477048000,2018-01-10T06:05:57,41.07245,-73.88144,10.3,1.9,359,MOUNT TRAVERS,IMO9263772,VRXP2,70,0,169,27,9.8,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
352158000,2021-01-12T00:41:08,41.07039,-73.88088,10.9,177.3,175,FALMOUTH BAY,IMO9615779,3FVI5,70,0,197,32,12.7,,A
352158000,2021-01-12T00:42:18,41.06688,-73.88061,10.7,177.9,175,FALMOUTH BAY,IMO9615779,3FVI5,70,0,197,32,12.7,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
636019448,2022-01-08T06:31:48,41.06641,-73.88063,11.3,356.0,355,MV STAR WAVE,IMO9746009,D5UO6,79,0,200,32,10.0,79,A
636019448,2022-01-08T06:32:57,41.07004,-73.88098,11.4,357.2,357,MV STAR WAVE,IMO9746009,D5UO6,79,0,200,32,10.0,79,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368163860,2022-01-10T07:14:46,41.06948,-73.88195,10.2,359.6,359,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,152,24,6.5,57,A
368163860,2022-01-10T07:15:56,41.0728,-73.88209,10.1,356.0,356,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,152,24,6.5,57,A
246912000,2022-01-10T21:11:52,41.07142,-73.8811,13.3,177.2,177,TAAGBORG,IMO9546461,PCSZ,70,0,172,21,9.4,79,A
246912000,2022-01-10T21:13:02,41.06709,-73.88084,13.4,177.1,176,TAAGBORG,IMO9546461,PCSZ,70,0,172,21,9.4,79,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368163860,2022-01-11T10:38:42,41.07248,-73.88108,10.1,178.6,178,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,152,24,6.5,57,A
368163860,2022-01-11T10:39:53,41.06914,-73.881,10.1,178.8,178,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,152,24,6.5,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368163860,2022-01-07T23:21:44,41.07337,-73.88123,12.1,177.8,179,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,152,24,6.5,57,A
368163860,2022-01-07T23:23:05,41.06876,-73.88102,12.2,179.1,179,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,152,24,6.5,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
351132000,2023-01-12T04:09:49,41.07002,-73.8806,10.5,178.0,178,MELOI,IMO9392119,3FOD,70,0,179,28,10.0,79,A
351132000,2023-01-12T04:10:50,41.0668,-73.8804,11.1,177.0,178,MELOI,IMO9392119,3FOD,70,0,179,28,10.0,79,A
368163860,2023-01-12T01:42:17,41.06406,-73.8807,8.8,357.9,358,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,177,24,6.6,57,A
368163860,2023-01-12T01:45:46,41.07259,-73.88111,8.8,357.7,358,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,177,24,6.6,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
241281000,2023-01-09T21:35:57,41.06795,-73.88114,10.7,359.3,359,HAPPY LADY,IMO9644225,SVBV3,80,0,183,32,13.3,80,A
241281000,2023-01-09T21:36:58,41.07093,-73.88108,10.8,359.7,358,HAPPY LADY,IMO9644225,SVBV3,80,0,183,32,13.3,80,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
244820055,2023-01-08T04:40:50,41.07215,-73.88165,10.3,176.5,176,ROERBORG,IMO9592599,PCPO,70,0,169,20,9.7,70,A
244820055,2023-01-08T04:42:00,41.0688,-73.88142,10.3,176.5,176,ROERBORG,IMO9592599,PCPO,70,0,169,20,9.7,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
355256000,2020-01-18T00:03:31,41.0709,-73.88088,7.3,174.6,173,NORD CHESAPEAKE,IMO9767778,3FYO7,70,0,199,,,,A
355256000,2020-01-18T00:04:32,41.06878,-73.88054,7.5,174.3,173,NORD CHESAPEAKE,IMO9767778,3FYO7,70,0,199,,,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
249390000,2021-01-19T20:26:31,41.06618,-73.88062,10.8,355.7,355,NEFELI,IMO9696462,9HA4228,70,0,199,,,,A
249390000,2021-01-19T20:27:41,41.06968,-73.88093,10.8,356.5,355,NEFELI,IMO9696462,9HA4228,70,0,199,,,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
538006475,2021-01-18T06:34:34,41.07045,-73.88104,10.0,176.6,176,STH NEW YORK,IMO9729362,V7ID4,70,0,198,,,,A
538006475,2021-01-18T06:35:44,41.06721,-73.88072,9.9,175.7,176,STH NEW YORK,IMO9729362,V7ID4,70,0,198,,,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
